id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_auto_service_vehicle_manufacturer_user,access_auto_service_vehicle_manufacturer_user,model_auto_service_vehicle_manufacturer,base.group_user,1,1,1,1
access_auto_service_vehicle_user,access_auto_service_vehicle_user,auto_service.model_auto_service_vehicle,base.group_user,1,1,1,1
access_auto_service_equipment_user,access_auto_service_equipment_user,auto_service.model_auto_service_equipment,base.group_user,1,1,1,1
access_auto_service_mechanic_user,access_auto_service_mechanic_user,auto_service.model_auto_service_mechanic,base.group_user,1,1,1,1
access_auto_service_job_user,access_auto_service_job_user,auto_service.model_auto_service_job,base.group_user,1,1,1,1
access_auto_service_job_permitted_user,access_auto_service_job_permitted_user,auto_service.model_auto_service_job_permitted,base.group_user,1,1,1,1
access_auto_service_visit_user,access_auto_service_visit_user,auto_service.model_auto_service_visit,base.group_user,1,1,1,1
access_auto_service_timetable_mechanic_user,access_auto_service_timetable_mechanic_user,auto_service.model_auto_service_timetable_mechanic,base.group_user,1,1,1,1
access_auto_service_timetable_equipment_user,access_auto_service_timetable_equipment_user,auto_service.model_auto_service_timetable_equipment,base.group_user,1,1,1,1
access_new_timetable_wizard_user,access_new_timetable_wizard_user,model_new_timetable_wizard,base.group_user,1,1,1,1
access_timetable_line_wizard_user,access_timetable_line_wizard_user,model_timetable_line_wizard,base.group_user,1,1,1,1
access_auto_service_vehicle_manufacturer_system,access_auto_service_vehicle_manufacturer_system,model_auto_service_vehicle_manufacturer,base.group_system,1,1,1,1
access_auto_service_vehicle_system,access_auto_service_vehicle_system,auto_service.model_auto_service_vehicle,base.group_system,1,1,1,1
access_auto_service_equipment_system,access_auto_service_equipment_system,auto_service.model_auto_service_equipment,base.group_system,1,1,1,1
access_auto_service_mechanic_system,access_auto_service_mechanic_system,auto_service.model_auto_service_mechanic,base.group_system,1,1,1,1
access_auto_service_job_system,access_auto_service_job_system,auto_service.model_auto_service_job,base.group_system,1,1,1,1
access_auto_service_job_permitted_system,access_auto_service_job_permitted_system,auto_service.model_auto_service_job_permitted,base.group_system,1,1,1,1
access_auto_service_visit_system,access_auto_service_visit_system,auto_service.model_auto_service_visit,base.group_system,1,1,1,1
access_auto_service_timetable_mechanic_system,access_auto_service_timetable_mechanic_system,auto_service.model_auto_service_timetable_mechanic,base.group_system,1,1,1,1
access_auto_service_timetable_equipment_system,access_auto_service_timetable_equipment_system,auto_service.model_auto_service_timetable_equipment,base.group_system,1,1,1,1
access_new_timetable_wizard_system,access_new_timetable_wizard_system,model_new_timetable_wizard,base.group_system,1,1,1,1
access_timetable_line_wizard_system,access_timetable_line_wizard_system,model_timetable_line_wizard,base.group_system,1,1,1,1
access_auto_service_vehicle_manufacturer_auto_service_user,access_auto_service_vehicle_manufacturer_auto_service_user,model_auto_service_vehicle_manufacturer,auto_service.group_auto_service_user,1,1,1,1
access_auto_service_vehicle_auto_service_user,access_auto_service_vehicle_auto_service_user,auto_service.model_auto_service_vehicle,auto_service.group_auto_service_user,1,1,1,1
access_auto_service_equipment_auto_service_user,access_auto_service_equipment_auto_service_user,auto_service.model_auto_service_equipment,auto_service.group_auto_service_user,1,1,1,1
access_auto_service_mechanic_auto_service_user,access_auto_service_mechanic_auto_service_user,auto_service.model_auto_service_mechanic,auto_service.group_auto_service_user,1,1,1,1
access_auto_service_job_auto_service_user,access_auto_service_job_auto_service_user,auto_service.model_auto_service_job,auto_service.group_auto_service_user,1,1,1,1
access_auto_service_job_permitted_auto_service_user,access_auto_service_job_permitted_auto_service_user,auto_service.model_auto_service_job_permitted,auto_service.group_auto_service_user,1,1,1,1
access_auto_service_visit_auto_service_user,access_auto_service_visit_auto_service_user,auto_service.model_auto_service_visit,auto_service.group_auto_service_user,1,1,1,1
access_auto_service_timetable_mechanic_auto_service_user,access_auto_service_timetable_mechanic_auto_service_user,auto_service.model_auto_service_timetable_mechanic,auto_service.group_auto_service_user,1,1,1,1
access_auto_service_timetable_equipment_auto_service_user,access_auto_service_timetable_equipment_auto_service_user,auto_service.model_auto_service_timetable_equipment,auto_service.group_auto_service_user,1,1,1,1
access_new_timetable_wizard_auto_service_user,access_new_timetable_wizard_auto_service_user,model_new_timetable_wizard,auto_service.group_auto_service_user,1,1,1,1
access_timetable_line_wizard_auto_service_user,access_timetable_line_wizard_auto_service_user,model_timetable_line_wizard,auto_service.group_auto_service_user,1,1,1,1
access_auto_service_vehicle_manufacturer_auto_service_admin,access_auto_service_vehicle_manufacturer_auto_service_admin,model_auto_service_vehicle_manufacturer,auto_service.group_auto_service_admin,1,1,1,1
access_auto_service_vehicle_auto_service_admin,access_auto_service_vehicle_auto_service_admin,auto_service.model_auto_service_vehicle,auto_service.group_auto_service_admin,1,1,1,1
access_auto_service_equipment_auto_service_admin,access_auto_service_equipment_auto_service_admin,auto_service.model_auto_service_equipment,auto_service.group_auto_service_admin,1,1,1,1
access_auto_service_mechanic_auto_service_admin,access_auto_service_mechanic_auto_service_admin,auto_service.model_auto_service_mechanic,auto_service.group_auto_service_admin,1,1,1,1
access_auto_service_job_auto_service_admin,access_auto_service_job_auto_service_admin,auto_service.model_auto_service_job,auto_service.group_auto_service_admin,1,1,1,1
access_auto_service_job_permitted_auto_service_admin,access_auto_service_job_permitted_auto_service_admin,auto_service.model_auto_service_job_permitted,auto_service.group_auto_service_admin,1,1,1,1
access_auto_service_visit_auto_service_admin,access_auto_service_visit_auto_service_admin,auto_service.model_auto_service_visit,auto_service.group_auto_service_admin,1,1,1,1
access_auto_service_timetable_mechanic_auto_service_admin,access_auto_service_timetable_mechanic_auto_service_admin,auto_service.model_auto_service_timetable_mechanic,auto_service.group_auto_service_admin,1,1,1,1
access_auto_service_timetable_equipment_auto_service_admin,access_auto_service_timetable_equipment_auto_service_admin,auto_service.model_auto_service_timetable_equipment,auto_service.group_auto_service_admin,1,1,1,1
access_new_timetable_wizard_auto_service_admin,access_new_timetable_wizard_auto_service_admin,model_new_timetable_wizard,auto_service.group_auto_service_admin,1,1,1,1
access_timetable_line_wizard_auto_service_admin,access_timetable_line_wizard_auto_service_admin,model_timetable_line_wizard,auto_service.group_auto_service_admin,1,1,1,1